properties{
  layer = 0,
  x = 112,
  y = 341,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 128,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 304,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 320,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 352,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 368,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 272,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 256,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 240,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 240,
  y = 197,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 240,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 240,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 224,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 208,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 192,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 120,
  y = 405,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 176,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 160,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 277,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 293,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

enemy{
  layer = 0,
  x = 256,
  y = 253,
  direction = 0,
  breed = "skelfos",
}

enemy{
  layer = 0,
  x = 256,
  y = 293,
  direction = 0,
  breed = "skelfos",
}

enemy{
  layer = 0,
  x = 168,
  y = 285,
  direction = 0,
  breed = "skelfos",
}

block{
  layer = 0,
  x = 400,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 416,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 448,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 464,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 464,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 448,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 197,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 416,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 400,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 368,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 277,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 384,
  y = 293,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 352,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 197,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 336,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 496,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 512,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 528,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 608,
  y = 85,
  sprite = "entities/block",
  pushable = false,
  pullable = true,
  max_moves = 1,
}

block{
  layer = 0,
  x = 592,
  y = 53,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 101,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 640,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 624,
  y = 85,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 69,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 181,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 197,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 229,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 245,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 592,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 528,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 512,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 576,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 560,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 149,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 165,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 560,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 576,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 528,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 512,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 496,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 213,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 293,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 544,
  y = 277,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 496,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 480,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 464,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 448,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 432,
  y = 261,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

destructible{
  layer = 0,
  x = 592,
  y = 85,
  sprite = "blocks/block_red",
  destruction_sound = "boss_hurt",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 576,
  y = 101,
  sprite = "blocks/block_red",
  destruction_sound = "boss_hurt",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 560,
  y = 101,
  sprite = "blocks/block_red",
  destruction_sound = "boss_hurt",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 133,
  sprite = "blocks/block_red",
  destruction_sound = "boss_hurt",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 336,
  y = 149,
  sprite = "blocks/block_red",
  destruction_sound = "boss_hurt",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

