properties{
  width = 16,
  height = 16,
  pattern = "41",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 328,
  y = 56,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 328,
  y = 72,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 328,
  y = 88,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 328,
  y = 104,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 328,
  y = 120,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 344,
  y = 136,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 360,
  y = 136,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 408,
  y = 136,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 112,
  y = 408,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 0,
  x = 328,
  y = 136,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 320,
  y = -8,
  width = 32,
  height = 32,
  pattern = "block_wall_18",
}

destination{
  name = "entrada_sala_9",
  layer = 0,
  x = 32,
  y = 117,
  direction = 0,
}

teletransporter{
  name = "llegada_secreta_nueve",
  layer = 0,
  x = 208,
  y = 360,
  width = 16,
  height = 16,
  destination_map = "sala_2",
  destination = "llegada_secreta_nueve",
  sound = "tongue",
}

destructible{
  layer = 0,
  x = 352,
  y = 69,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 101,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 400,
  y = 133,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 416,
  y = 133,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 384,
  y = 133,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 352,
  y = 85,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

block{
  layer = 0,
  x = 352,
  y = 117,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 368,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 352,
  y = 133,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 272,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 272,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 157,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 136,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 120,
  y = 173,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 272,
  y = 325,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 272,
  y = 309,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 288,
  y = 309,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 144,
  y = 325,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 144,
  y = 309,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 128,
  y = 309,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

destructible{
  layer = 0,
  x = 272,
  y = 357,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 341,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 256,
  y = 325,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 240,
  y = 309,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 224,
  y = 309,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 208,
  y = 309,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 192,
  y = 309,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 176,
  y = 309,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 160,
  y = 325,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 341,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 144,
  y = 357,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
}

destructible{
  layer = 0,
  x = 56,
  y = 229,
  sprite = "",
}

destructible{
  layer = 0,
  x = 56,
  y = 245,
  sprite = "",
}

enemy{
  layer = 0,
  x = 88,
  y = 141,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 304,
  y = 149,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 392,
  y = 341,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 336,
  y = 341,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 368,
  y = 301,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 56,
  y = 301,
  direction = 0,
  breed = "",
}

enemy{
  layer = 0,
  x = 104,
  y = 341,
  direction = 0,
  breed = "",
}

destructible{
  layer = 0,
  x = 48,
  y = 341,
  sprite = "",
}

destructible{
  layer = 0,
  x = 48,
  y = 357,
  sprite = "",
}

destructible{
  layer = 0,
  x = 64,
  y = 357,
  sprite = "",
}

destructible{
  layer = 0,
  x = 416,
  y = 357,
  sprite = "",
}

destructible{
  layer = 0,
  x = 400,
  y = 357,
  sprite = "",
}

destructible{
  layer = 0,
  x = 416,
  y = 341,
  sprite = "",
}

destructible{
  layer = 0,
  x = 280,
  y = 69,
  sprite = "",
}

destructible{
  layer = 0,
  x = 264,
  y = 69,
  sprite = "",
}

destructible{
  layer = 0,
  x = 48,
  y = 69,
  sprite = "",
}

destructible{
  layer = 0,
  x = 48,
  y = 85,
  sprite = "",
}

destructible{
  layer = 0,
  x = 64,
  y = 69,
  sprite = "",
}

switch{
  name = "palanca_puente",
  layer = 0,
  x = 384,
  y = 88,
  subtype = "arrow_target",
  sprite = "switches/switch_solid",
  sound = "cat",
  needs_block = false,
  inactivate_when_leaving = false,
}

dynamic_tile{
  name = "pinchos_puente_9",
  layer = 0,
  x = 144,
  y = 184,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_10",
  layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_13",
  layer = 0,
  x = 160,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_12",
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_11",
  layer = 0,
  x = 192,
  y = 168,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_8",
  layer = 0,
  x = 200,
  y = 176,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_7",
  layer = 0,
  x = 208,
  y = 184,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_14",
  layer = 0,
  x = 376,
  y = 184,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_15",
  layer = 0,
  x = 392,
  y = 184,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_5",
  layer = 0,
  x = 240,
  y = 344,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_6",
  layer = 0,
  x = 232,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_4",
  layer = 0,
  x = 216,
  y = 328,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_3",
  layer = 0,
  x = 200,
  y = 328,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_2",
  layer = 0,
  x = 184,
  y = 336,
  width = 16,
  height = 16,
  pattern = "136_14",
}

dynamic_tile{
  name = "pinchos_puente_1",
  layer = 0,
  x = 176,
  y = 344,
  width = 16,
  height = 16,
  pattern = "136_14",
}

tile{
  layer = 1,
  x = 424,
  y = 264,
  width = 32,
  height = 96,
  pattern = "cave_wall_2",
}

tile{
  layer = 1,
  x = 168,
  y = 192,
  width = 32,
  height = 24,
  pattern = "43",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 408,
  y = 208,
  width = 16,
  height = 16,
  pattern = "100_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 408,
  y = 232,
  width = 16,
  height = 16,
  pattern = "100_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 216,
  width = 32,
  height = 48,
  pattern = "47",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 168,
  y = 264,
  width = 32,
  height = 8,
  pattern = "48",
  tileset = "oceanset_outside",
}

tile{
  layer = 1,
  x = 424,
  y = 56,
  width = 32,
  height = 160,
  pattern = "cave_wall_2",
}

