properties{
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 208,
  y = 93,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 456,
  y = 253,
  sprite = "blocks/block_grey",
}

destructible{
  layer = 0,
  x = 224,
  y = 189,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 208,
  y = 189,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 192,
  y = 205,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 176,
  y = 205,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

destructible{
  layer = 0,
  x = 176,
  y = 221,
  sprite = "blocks/block_red",
  weight = -1,
  can_explode = true,
  damage_on_enemies = 0,
}

chest{
  layer = 0,
  x = 336,
  y = 53,
  sprite = "entities/chest",
}

tile{
  layer = 1,
  x = 40,
  y = 216,
  width = 144,
  height = 32,
  pattern = "35_8",
}

