properties{
  x = 40,
  y = 61,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

block{
  layer = 0,
  x = 56,
  y = 45,
  sprite = "entities/block",
  pushable = false,
  pullable = false,
}

dynamic_tile{
  name = "fuego_spray_7",
  layer = 0,
  x = 464,
  y = 160,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "fuego_spray_2",
  layer = 0,
  x = 280,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "fuego_spray_3",
  layer = 0,
  x = 200,
  y = 40,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "fuego_spray_4",
  layer = 0,
  x = 160,
  y = 224,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "fuego_spray_5",
  layer = 0,
  x = 48,
  y = 48,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "fuego_spray_6",
  layer = 0,
  x = 48,
  y = 208,
  enabled_at_start = false,
  width = 16,
  height = 16,
  pattern = "232_2",
  tileset = "oceanset_outside",
}

dynamic_tile{
  name = "puente_2",
  layer = 0,
  x = 112,
  y = 144,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "10",
}

dynamic_tile{
  name = "puente_1",
  layer = 0,
  x = 240,
  y = 176,
  enabled_at_start = false,
  width = 32,
  height = 32,
  pattern = "10",
}

block{
  layer = 0,
  x = 448,
  y = -3,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

block{
  layer = 0,
  x = 464,
  y = 21,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
  max_moves = 1,
}

dynamic_tile{
  layer = 0,
  x = 320,
  y = 176,
  width = 32,
  height = 64,
  pattern = "103",
}

block{
  layer = 0,
  x = 296,
  y = 141,
  enabled_at_start = false,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 296,
  y = 205,
  enabled_at_start = false,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

block{
  layer = 0,
  x = 208,
  y = -27,
  sprite = "entities/block",
  pushable = true,
  pullable = false,
}

dynamic_tile{
  name = "pilar_2",
  layer = 0,
  x = 176,
  y = 168,
  width = 16,
  height = 32,
  pattern = "47_3",
}

dynamic_tile{
  name = "pilar_1",
  layer = 0,
  x = 176,
  y = 192,
  width = 16,
  height = 32,
  pattern = "47_3",
}

enemy{
  layer = 0,
  x = 56,
  y = 173,
  direction = 0,
  breed = "shamablin_fire",
}

enemy{
  layer = 0,
  x = 136,
  y = 205,
  direction = 0,
  breed = "skelfos",
}

enemy{
  layer = 0,
  x = 216,
  y = 125,
  direction = 0,
  breed = "slime_green",
  treasure_name = "heart",
}

enemy{
  layer = 0,
  x = 216,
  y = 205,
  direction = 0,
  breed = "slime_green",
  treasure_name = "heart",
}

dynamic_tile{
  name = "roble_2",
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 16,
  pattern = "72_2",
}

dynamic_tile{
  name = "roble_1",
  layer = 0,
  x = 0,
  y = 144,
  width = 32,
  height = 16,
  pattern = "72_2",
}

tile{
  layer = 1,
  x = 64,
  y = 296,
  width = 16,
  height = 32,
  pattern = "35_8",
}

tile{
  layer = 1,
  x = -48,
  y = 192,
  width = 32,
  height = 16,
  pattern = "135_2",
}

